Publikationsjahr,Indikator_Nr,jahr_num,jahr_char,Wert,Indikator_Name,IndikatorLabelShort,Wohnviertel_id,Wohnviertel,Rang,Indikator-Kategorie,Gewichtung_Text,Bewertung_Text,Einheit,wert_txt
2022,1,2021,2021,0.0206146927,Sozialhilfequote,Anteil Sozialhilfeempfänger,1,Altstadt Grossbasel,4,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"2,06%"
2022,1,2021,2021,0.0331435543,Sozialhilfequote,Anteil Sozialhilfeempfänger,2,Vorstädte,8,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"3,31%"
2022,1,2021,2021,0.0290253861,Sozialhilfequote,Anteil Sozialhilfeempfänger,3,Am Ring,5,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"2,9%"
2022,1,2021,2021,0.0461364918,Sozialhilfequote,Anteil Sozialhilfeempfänger,4,Breite,11,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"4,61%"
2022,1,2021,2021,0.0335312317,Sozialhilfequote,Anteil Sozialhilfeempfänger,5,St. Alban,9,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"3,35%"
2022,1,2021,2021,0.0578019426,Sozialhilfequote,Anteil Sozialhilfeempfänger,6,Gundeldingen,13,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"5,78%"
2022,1,2021,2021,0.0164212311,Sozialhilfequote,Anteil Sozialhilfeempfänger,7,Bruderholz,2,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"1,64%"
2022,1,2021,2021,0.0197925796,Sozialhilfequote,Anteil Sozialhilfeempfänger,8,Bachletten,3,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"1,98%"
2022,1,2021,2021,0.0410716914,Sozialhilfequote,Anteil Sozialhilfeempfänger,9,Gotthelf,10,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"4,11%"
2022,1,2021,2021,0.0916434044,Sozialhilfequote,Anteil Sozialhilfeempfänger,10,Iselin,19,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"9,16%"
2022,1,2021,2021,0.0714626518,Sozialhilfequote,Anteil Sozialhilfeempfänger,11,St. Johann,17,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"7,15%"
2022,1,2021,2021,0.0635324015,Sozialhilfequote,Anteil Sozialhilfeempfänger,12,Altstadt Kleinbasel,15,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"6,35%"
2022,1,2021,2021,0.0736817868,Sozialhilfequote,Anteil Sozialhilfeempfänger,13,Clara,18,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"7,37%"
2022,1,2021,2021,0.0295292687,Sozialhilfequote,Anteil Sozialhilfeempfänger,14,Wettstein,6,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"2,95%"
2022,1,2021,2021,0.0476088585,Sozialhilfequote,Anteil Sozialhilfeempfänger,15,Hirzbrunnen,12,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"4,76%"
2022,1,2021,2021,0.0709023941,Sozialhilfequote,Anteil Sozialhilfeempfänger,16,Rosental,16,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"7,09%"
2022,1,2021,2021,0.0969088301,Sozialhilfequote,Anteil Sozialhilfeempfänger,17,Matthäus,20,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"9,69%"
2022,1,2021,2021,0.1280207135,Sozialhilfequote,Anteil Sozialhilfeempfänger,18,Klybeck,22,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"12,8%"
2022,1,2021,2021,0.1171335031,Sozialhilfequote,Anteil Sozialhilfeempfänger,19,Kleinhüningen,21,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"11,7%"
2022,1,2021,2021,0.0311356986,Sozialhilfequote,Anteil Sozialhilfeempfänger,20,Riehen,7,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"3,11%"
2022,1,2021,2021,0.0112540193,Sozialhilfequote,Anteil Sozialhilfeempfänger,30,Bettingen,1,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"1,13%"
2022,1,2021,2021,0.059,Sozialhilfequote,Anteil Sozialhilfeempfänger,99,Kanton Basel-Stadt,14,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich,,"5,9%"
2022,2,2021,2021,0.3114692654,Auslaenderanteil,Anteil Ausländer,1,Altstadt Grossbasel,7,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"31,1%"
2022,2,2021,2021,0.4030093534,Auslaenderanteil,Anteil Ausländer,2,Vorstädte,16,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"40,3%"
2022,2,2021,2021,0.3838096929,Auslaenderanteil,Anteil Ausländer,3,Am Ring,13,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"38,4%"
2022,2,2021,2021,0.3555555556,Auslaenderanteil,Anteil Ausländer,4,Breite,9,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"35,6%"
2022,2,2021,2021,0.3605652647,Auslaenderanteil,Anteil Ausländer,5,St. Alban,10,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"36,1%"
2022,2,2021,2021,0.3962732264,Auslaenderanteil,Anteil Ausländer,6,Gundeldingen,15,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"39,6%"
2022,2,2021,2021,0.2471660133,Auslaenderanteil,Anteil Ausländer,7,Bruderholz,2,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"24,7%"
